# ShortMsgKAT_384.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Len = 0
Msg = 00
MD = 235E819EBB93AF765F7D86DF6C6FF283AB24E98A07858A7D1C72604BB10C794D4721EF9DDFCCAA93072EEE9B53FDC69C

Len = 1
Msg = 00
MD = F090784AC79B0E5271C8D7521842085B62F968BAEE30D3901ACC8411BAE656BD48117B6429AC6E1612CAB840DE847BBC

Len = 2
Msg = C0
MD = 1BE6A23FE4499C1ABF74D5775A53CFD6EFC242AB6291E990F466E32CB0E6EF4155FC7588AE9610FEE1F2C5D40081B68B

Len = 3
Msg = C0
MD = F1C1EA17F2359F9786AFCE1FD0977794E9C4181F5A07491EA223E75974670B9FD60C076503EF9019774C8ECEC8B78628

Len = 4
Msg = 80
MD = 5BF55CC7B67C7EAA0856A05E9E33D9DE055D1432B45530D27A84A5EB12129E4C09D6863BF5D588981579DD5216B0E8AC

Len = 5
Msg = 48
MD = 197D84BAF37E381FE442ADBB19398909279FD8E464B86960F7319E5B3BC47A22DAAC055893FF90D511E589FD74028DAF

Len = 6
Msg = 50
MD = 78DEC351A5372DDD5D2528D82FC916E957651DB2665213D114DDDFA5C1FCC058BE6717DB7340FD2BCF6B294A97205AEA

Len = 7
Msg = 98
MD = 71C8A315EFE668D6EFCAA2431F326BF5DE752A9884393411B4564257875C95D4878039B4D9B73DBF8DB52C29670B53B3

Len = 8
Msg = CC
MD = 79DC8A7CFE7586C9F220162B5CA62E4215DAD875F70D25E82459009BB6619B08013502C14A837860F431923B69A3D23E

Len = 9
Msg = 9800
MD = 70075D0D7A8499480A0566D773C71FCEF5C69FF1A9ADDEDB6B72E0FCF47449804436E35092C9A54167F1416EAD582E92

Len = 10
Msg = 9D40
MD = 6989FDC557C065606AF8C5F2C4730F678580503AD814FA51D507D7D1BDF472EBB985A7380218CC74EF08D5A18DDDE0CC

Len = 11
Msg = AA80
MD = C889179F57868841B00EB4F9322AFC106272EDBE6AF8BD3EDDE47AD6F7A67AEE4A2DC94454403A32633C765A80C75BAE

Len = 12
Msg = 9830
MD = BC2580CC6F0086FCC956A485038077C2111839032D28DBA12C9E3614BC3B3B3F2607A54A62A75CCB325969218497D755

Len = 13
Msg = 5030
MD = 341AA8CCA8DDFB901E415BB53C794AB1779DC1CF85781E31D28C5566D1CB8BCFD80C114384B286D74DA75D693C38188E

Len = 14
Msg = 4D24
MD = CFFB894472A0299C83CFEB24C4284BA5004D18AAED9DD7FDFB6CF6F02CA102962912685C9416D17C8F4D388C8772D7DF

Len = 15
Msg = CBDE
MD = E57053A0F21FCD1325BBA8BF0E4400B0BA96859ED79E7368739E6A30537C74E8496429A8DB0985C12BF73F8243875159

Len = 16
Msg = 41FB
MD = 0F4AA841CC41BF29329487F5991972F547ED597CC6D9B6CAAB3F0B576E794F3B3F88EA1609B04300F40B007BE3BB6BF5

Len = 17
Msg = 4FF400
MD = 91D72FCA1A317BC719EC9397A038F57F3A4135E24F0238D3ED7941E8C9AE91574C5237CF06C80D13E4C05E2818D8CF9D

Len = 18
Msg = FD0440
MD = CD19F7D65338F4B6B53D7BFD2D1A9B7B3EC5078D550774A9B2918AA628E0013D0E02E18B664C54696226503D2F37A2C8

Len = 19
Msg = 424D00
MD = 3F59532EE1E1641C5B8435633F7996BED0C2FAB9EA863C499DAB8DDD32093A7C683E68107BA71F9C74E805842C4FD7A7

Len = 20
Msg = 3FDEE0
MD = B6308137C23BCC663D6CE97229B5EA4D93C2DB7B5C001E0494DF14F88F75660C4D269FCDBAA9A09514197EA0E6E72B85

Len = 21
Msg = 335768
MD = C4D80FD504413837252F28B9DCE5D37385088FBD410369A9EB7FE6A0AF67F60F7BBC9B32C26F811C1FE9A771BDD3CC00

Len = 22
Msg = 051E7C
MD = 254462853B000A219134885BC2EEB86E002C207DD384E14E9F2EC143B8383AC2AE492EEAAFC935A349F9DF2CE93E2741

Len = 23
Msg = 717F8C
MD = CCCEB55E031AEF2EE817468C8CE77AC905DDB763AADB8B5B271622E46757218471E2016035BAEAEB5CF235B593C220E4

Len = 24
Msg = 1F877C
MD = 7238B754403F2CB7426BBE1EB8D2DC60B500F73B0774EB485FEC1431CE6133DC06D15B716FF0B3041E99EBCC5EAC7C9E

Len = 25
Msg = EB35CF80
MD = 1F3AA49321287ADBDA1F9D78B1C2A497A572A02FA74EC3CBD7311DFE0CC9735D96777C204DB549B4F9A20F49A4795563

Len = 26
Msg = B406C480
MD = AF54C6EB487E92AC6E3647A3E90C1CBF4347C891C4A1AA80F7F55278F4B9D8C7C6A6B3295752F8416881FEAC1C9DF3E2

Len = 27
Msg = CEE88040
MD = 0E4688AE606F695AC5FE7DCCAB97C17676B5CC23ED699B3383F906C2FA6623F482B4E6B8DBD4006A6C3E4A7FBF18FA41

Len = 28
Msg = C584DB70
MD = AF919097A5C0E83F6D39DFCE2C372EC99787AA9DF31CB08C850AD84A2A2C2BBD10D4B8CE7C75A21B3D56B014F8656C93

Len = 29
Msg = 53587BC8
MD = A3C82D2DB417781D2113E47DA86E4F6D811E04FEB68BD1C638290953BE2D622CB33B9FA4458EE8327E1913FFC70172D1

Len = 30
Msg = 69A305B0
MD = 1BFC6D968D9058D69245BB8DBC643E89BEA7F2593C9EE8C88FEC56659CE03AA35A69D2D0325F056A1A88174A86864422

Len = 31
Msg = C9375ECE
MD = 8BAE32F1736BFB827E56E4C2A28F237A33B05E2B3FCA85D4F71A6353ADAF17809286FCD0753A094A639004DBC00FB5E9

Len = 32
Msg = C1ECFDFC
MD = EEA19EDFA920E3A64C8C065A9BD6105A1342B31ADE0FC600CCD9E9EBFC58B0D5FAF188EC45F5965C0071A1BED59801FC

Len = 33
Msg = 8D73E8A280
MD = BCE9084AAC3C5D7623AC11B1C5708DFCF9776C008DB00E514DDB821C971E5DA3F4DABD099EA12C61C6463A72CDC4FD16

Len = 34
Msg = 06F2522080
MD = 3D7A4592D95054D62BF210B9F282341F3B86A89DCD117F08FFEB4340954B14B8AD25E27C275CAA4BC004961AB84B7F4A

Len = 35
Msg = 3EF6C36F20
MD = DD0BFBEFB73D7CA451C2B673F9C0C9B7315940005B33A34D70AD6D8B194A0138972CE859CB0A6E88ED67F91E43BA1A93

Len = 36
Msg = 0127A1D340
MD = D30D7CD5F6DB21FC4B74041DE055D303295FDF381E577DA1105F187749EA4CA5D88A49F5B7629E9588550F376B0DB632

Len = 37
Msg = 6A6AB6C210
MD = 58324FE1C4AE43956AAEBE05EF9527CA692F7B904CD6356FFCA8FF526529ABEBB8A699A83303C69DB82EA9410F2F0A0B

Len = 38
Msg = AF3175E160
MD = 97A013BE090A6111382CCED6B121CB41541D927EF2B97852F87418458AB2E539396FA7E2878795A7C8BA499E4CFE26B4

Len = 39
Msg = B66609ED86
MD = EFFC00C149D9952329776CC0270A654496890D38459C0247536FA5DD71C66A09AA79BEDD168C8DA08B77A5CF3451516E

Len = 40
Msg = 21F134AC57
MD = 594E17FE076D9F563C3BE2793658AA55A97B63B3A9E7AE7810ED66CC626C71CB3449756DECDE8FBDED73592911EDF9A3

Len = 41
Msg = 3DC2AADFFC80
