# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Len = 0
Msg = 00
MD = 90BC3F2948F7374065A811F1E47A208A53B1A2F3BE1C0072759ED49C9C6C7F28F26EB30D5B0658C563077D599DA23F97DF0C2C0AC6CCE734FFE87B2E76FF7294

Len = 1
Msg = 00
MD = 69EC2F620B3284D00781255B659BB71A5DADB99204E8FE493D63E19EB93A70A542DCC4AE2526263F31219128466AE69450A9D8C115AC6B3E45E7088C5EA25FBA

Len = 2
Msg = C0
MD = DBD93E9D9B9C5E01D9430AD4F04681A386901AD8D0952CF9DACB07BD2C80F55CB1DBA539742497BC824D7D5190FEB789C4E6C7B5D45A44247BC743849C6F68D3

Len = 3
Msg = C0
MD = 4A8F9372B925F183FC9A1EE61D7C0B27B6F354E5E3F2C7E530B52B79BD335C6FA5B4DFA61B7B45438D8D9481C770EE231E1EF4FB20ED578B4ACCC02C08C48326

Len = 4
Msg = 80
MD = 78D6E14C055BFD8FC63C86D1E93E308DC888DB5ADD7E97772C13BEF95EF2D113B601D6215E69CF13C2B549737A8D89B0BD33D6679D53AEB0354D2FE12B57CABC

Len = 5
Msg = 48
MD = 0A8B81172FAAB280B0FAFF857E1CB6616EC862252D6ED8A05CE709592193B2133F707D23EA6BC59EF4B19BF7E49BE5759B19C7C7C5037A213262AB5D1FBFF599

Len = 6
Msg = 50
MD = BFC7CF802B15B553FEACA45828AD26AB45046C553CF3D11A66589CB6CADB485EBD75D06405272F1A5AFF85ADE0209A2C84A4C85DD0D8C1522F9C15C4AE849E51

Len = 7
Msg = 98
MD = 19A85A1B070213351F2E448AC417CBAD82DAC79A4FDABCFD1635BB09FBA21A4A0403097197DD34C1CE52B66B99CA185F3024D84D1ADDA403C1252E195DC9AD54

Len = 8
Msg = CC
MD = B80ACB6D820DD55B50BE67344FBC3E4E2F8CADE9E715A0A8DE18D2F3ECDBEF1063D6B51B7AE434C67B82C598532DE431DCF201E0FBFF31AF3A74E16C885FE0F1

Len = 9
Msg = 9800
MD = 667EFBDF7A9AF45C2D37C43EC7B87A993EAE7C6F04BFAAABE346EE5CE5DD61624E09EA8598084F17E4637A7F703AFEADD9EC5E15C30046C78A622B10AF1981ED

Len = 10
Msg = 9D40
MD = E80144257CB548528996E41CF0F54EE4CF0D4F85E44B84F5923F3177B6CF92D04185F7A4EA98A0CE9AC9C582D8962E068FD8875020FF86DD1CB07F0C2D0F7DB6

Len = 11
Msg = AA80
MD = A7075BDF274D959A760518E86C27B50900340C691F627939791E81724363BCC68214EFA67442EE5327F68A02FDF95E3CA331FD030E674A4DFDEE489967F5349A

Len = 12
Msg = 9830
MD = FD31E99ABC7096125949A3DA811421BC958398847DC3235605B0DA0C8FD16C78963984A893530876FD8462CD646DCAEDD2997E28B59BE7237FBE0C3EB90632AD

Len = 13
Msg = 5030
MD = 395F41B4766C505B325D9FF3E9FA726A5E20A7A68F226B7023D360CC61D161C2DBAAFC79A3CFAEC1EBF004A70FB23CD26321409BCE63E95B7F79C18ACAE5F93F

Len = 14
Msg = 4D24
MD = 6A49A4522ED4FCDEB9494068570D171CCB94A8CE4E098901278C0EF5FECBE52EA2557FE46040A2233E10F41B8FF143B6228EC7305506B3B6A1A8011C14F3DE70

Len = 15
Msg = CBDE
MD = E216CC9A54200215F6D511C2B4F200A09663C66985973E3356E587BC09B05A9216AE8EF1AE9C3BBBF6A2E709B95757ABBE1482D1EC63E21BF9ECFC66163ABF0D

Len = 16
Msg = 41FB
MD = 5B43200ACEBB4B9AB79411736AD4360752ED20F24C478CBAAA238C3F4E2E3E10309489DCF2DBB726E9995428229D3402CB8D53949DC939793CC9055E7D3FC336

Len = 17
Msg = 4FF400
MD = 90092AA77C0D222D9A4ED78FB48B9CE7D1F0CFC7E3E4CD0BCA830A40DFD716077A05A1EA467E8FE8CD5921DB16A589483AFF70BEEC2B5D7801618F9818F0438E

Len = 18
Msg = FD0440
MD = CA77C9DE81A9A552AA9B0233196B939B9DD54A7C9244B746DAEF12FA4D11838D3721307100D81E5DCAE89CA5BBFBD230F5BED24A1A1C48A447407A303D1ED57C

Len = 19
Msg = 424D00
MD = B47E5E0F2D921E2B3492A83FB192676A2CDE79FE8BB8D6B9452EED1BE7EE2BE67C827CF679DC91A448E8E3F79F23EA1515323C945EE18255FDDB1DD62CA804C2

Len = 20
Msg = 3FDEE0
MD = A2C0ED089B3C5BD92A94C7342C67635084AC7DE6F4566150408A4D706216D45CB81F16B1D5B9812F388D253E972CC513972BFFD0B939ED3AC99D056C206611E5

Len = 21
Msg = 335768
MD = 03C36DBC50482C8616809BDD03D6973288CB555B342EED1ECF428EF01312157FC3A9795A4193214C0D67E7108858DDC400436BF061265F24BA345168ABA95C5A

Len = 22
Msg = 051E7C
MD = D039609360644AEDA52D78262E5673C759CABB13B3878D0912D0D7A52A087DEB952274C0F7AF0C3BC5008F57F67475350E03BEADF8F2E036784CC082E503E54B

Len = 23
Msg = 717F8C
MD = D5FA5FBD3AD1A874A8109E339CFB0813BFDD1B073D741BA08F3C8015A265D6D88318A25C3EFC9E6DAD12310D3135C2CDFBC265B8E2359BCD221680E5EE531EEB

Len = 24
Msg = 1F877C
MD = 23C61C7A2F0682496F71B2136B771553F461646930450DAF28D828333F1290838893C3D26FAC41252EFCC7EC5BE8871B59E9874C31A9E2C056B44E7871988A8D

Len = 25
Msg = EB35CF80
MD = 5B91FDAF653C20437448C0EBFE09EB1F24FB9AB2212EAF077705470CF87D6E5834CBA255235D9F80B7E0EB1C27C92B605D014362AEFCD12CC69854E15369B182

Len = 26
Msg = B406C480
MD = 412263D83AD60040D4B4FBC4F9C374BA54A820CCB2594ABCD26506E63FABC471A0BA80C7F5EF3F615FEC6BBC517F646F1B29399359BDB093B1DC092A6E233BCA

Len = 27
Msg = CEE88040
MD = 3512FA34CCD64E231A250BEF6CAC56B095A12A2E1DDF6B3D184F99887638186354CB36CD8758457D29FF3EAF2D1F4DA871B6C128D5C8105EFB9FF13FD0B33A60

Len = 28
Msg = C584DB70
MD = E6C29E098D1504AC429452540149A48FAD83D588F0BF11295165BBC13D3BD8700B3264ACE5E36A7495CD5DFD386A7DE924A11FA158B3118F397BBDFD4DE96B73

Len = 29
Msg = 53587BC8
MD = 67A97F077CDF8320C38355374C7005ABC83EFBCBFE126494B3BFAA27C338C0DCE52401D7FAA4B17447A145619E90E914CC99010DA592387A664C6FF25B0BBB8F

Len = 30
Msg = 69A305B0
MD = CAE3589F937069071DD9F09BF77DEA57EFBB313CF251A071AC76A90EA3D6F0F726D924F953D1AC4B1D5372A89FD8A7E7A8751CC301531CED5B725FF52064DBBE

Len = 31
Msg = C9375ECE
MD = B15B9E02C9E880B1E8F47C9DA7ACB3DFEA63654702DF2B0CC3F62F505C979B489E22614D954F32F9B163799E1C74A1E0174D4178028B3D798FD3838603B1B6FF

Len = 32
Msg = C1ECFDFC
MD = 201D25BEB2598FB856D2C01BA7F5F6BC4713D99D426B4F99E692916855F25C376C22FC33708E90D5AC7121BBAC658DAE7E68729AEFD4F880CF99F0A4FB093547

Len = 33
Msg = 8D73E8A280
