# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Len = 0
Msg = 00
MD = 3F917707DF9ACD9B94244681B3812880E267D204F1FDF795D398799B584FA8F1F4A0B2DBD52FD1C4B6C5E020DC7A96192397DD1BCE9B6D16484049F85BB71F2F

Len = 1
Msg = 00
MD = B5A74698A79A783C0D524D1B629B69AAFB4C678AFAB8538A6567E92A12602DC23A2A433BDD72DD29E74BBBD3FBEAB5818AAA2AF470D4D29655A9CEC4899EE3CD

Len = 2
Msg = C0
MD = 5A1DE06D9E4F1253C0F768C039F2D9AB8D598D4419F02E3B05D69550BD7B0C8E81EAFE16471BD72B10ACA3EEF922567CE95CA8302945213E31A04E536F0089FF

Len = 3
Msg = C0
MD = 4042E7861F87F5E92E9CBC144A66F7227ACB588016A12C46910A95B15CFF522DBC454BA67B34039E266E397895E6B7BEDCB49162FA5928B6684E26F4CCE9D7A9

Len = 4
Msg = 80
MD = A03550AF991954E6DDA1DC1CFA6AE1F950AAFF365DE3DF683208570BC3AF5A7B33F96B0BC4BB3EA85DDCF5094FB7B78443D6F4C2F48B29ABE2A6CEA6EA701E6E

Len = 5
Msg = 48
MD = 0C198EB6A376BAE986C37AFDECDCB6FC75364662A9A07658C7A9667FE785CFF3FAFED37018B82046A5C9C19E9B1AA77970E48CE6CC2EA0964A2213983DB804D5

Len = 6
Msg = 50
MD = 3D24391A1AB952660905A41F2D2A424E4117DF6FF32C643823E5D8B6CDB68D479274763C012D3E699EB75C6DB873628F663636C2CA3FC6C2BF6E36C55989B044

Len = 7
Msg = 98
MD = C0ADB7553C8B69CE762BFD0F63449B5168DCBEAC329B880A9E5ED391C3D79A650E6FB4E2E3CAE98FFF38626BFEBFB3090C17D692AAD756297EB6024CBF278A5C

Len = 8
Msg = CC
MD = B1A1D0184753DEA6B7616DB38B2916F88C9E752D76EEB3B00600E1CCDC897EEB450ED97E3F346BDD96850C7A95B7B19560870608B818BB1E07BD9C91985FAF75

Len = 9
Msg = 9800
MD = A5B31956F7B407FF0B395F82C9FFF9383529A847B3AB832D90E81CB33E561976E04ABBC86E5577F4847D79BECBD71AAF203B016FF3548F9B93EDAEFEAC0D0B42

Len = 10
Msg = 9D40
MD = D3C76858F59ECFAFD0E9C7708CBFF36D979B9D6DB689EFA24EDDDD94F5B665C48A5471CCCC11C907274A1F473A9DC290439E956B90DC5C2FCBF10A764648FA75

Len = 11
Msg = AA80
MD = C8957A171126B98A4520F33AF15C2B48C2BF9C70BBD06F33C79A201A11B66ACD59845FA8212EAE43A493275C1A57179D7D04ED8046C77473AE1C742BEDCA467C

Len = 12
Msg = 9830
MD = ABB61B4D2266741782904D3B88D1BEA5FC1EBD211E23A567AACC060FE3FF4850D4F37CDBD1B859C2214CF474A1CB0D5CD176055C60083BAD9BAE24E30F9E262C

Len = 13
Msg = 5030
MD = F058E2B6AB8B964AF4D1DF7BFB41E268397038108FC3ED802833F4EC171147EF76DF6B05B0308193720E4AB0C84FAA64BB19207D3EBC2774E4ABFFD4EF7CFD1C

Len = 14
Msg = 4D24
MD = 662C99C2DA799593AB06ED2B8129A21A40D4C86EB74B6FC584B3B34276DF6640343F12F1598A519BB0F639B13FF0CFEE8C8300CA8A2C62E34CE42318059F3E2C

Len = 15
Msg = CBDE
MD = C88DE18BDA179A23C3437917B0C364B2EB9CE381AA926764F85C00EB29E66475154C8CBA4736C06181C3FBB56207897896258C3685A731AC1957AA25BD674C18

Len = 16
Msg = 41FB
MD = 8A97907711B0BB2ACEBAFC754CA1E85DC3423366DF476C27D9D7E038F7A67BFEE4039E5BC98E477ECA366090AD4247D758B51321F7AF58D7BBE4A08363BCBC28

Len = 17
Msg = 4FF400
MD = 5DE9075627B0B2B1976584B6772ABE0DFFACA6F809A66034904B26B413579F963329691663FD1D665AF3C70BF4DA4C5E9A3061469A0E71465DE65B21580266EA

Len = 18
Msg = FD0440
MD = 14BC37B372ED3583C0216381E54099FABDB8D677F4E53F33A7F195752015D36720982886426C16E6E2B221EA8CBD2F8016786320B04979BEDD9C3A4A81EB2F10

Len = 19
Msg = 424D00
MD = 797BEBD50EE6ADB3F60EF74858CEDCC7529EABD40DF200095B5A65BE4C4473849535E456B36F6A02AC85F79BBB5B5A6CCF12AA10A1A2C602555ECF49A87E2CA1

Len = 20
Msg = 3FDEE0
MD = 47F76BCB310747D6A575A6A21EF3549EB479C8600F7FFC99E5E7ED005168DBDC8C7E3EB7BBCA793967D3D8CE34CE750F137EA4B4E1AD706661F149D6FCDB687D

Len = 21
Msg = 335768
MD = E416ACB7A1B539B03D6020844B85E6182E4BE7CB8C99CCC739A6F7508D816F15B5DEA7EF3AEF0C0251BCB3D1522ABB6012538001A49BE4CCD1500FDE9C24427A

Len = 22
Msg = 051E7C
MD = D182782CFA65C0C9BD63E0791C53A1DB3D5F556F84DCFC990969AE33E611879B6E954944B5FC8964787C69889CF21AF36D924E74F3F0DC140F796EFFCE980CDF

Len = 23
Msg = 717F8C
MD = BF624D187F6B34848613322964B541D3389D1481337615AF5E839CFB2DC221EDA7B13CA69263F77FE6F9FE4132627FFF8A5DE4EE99CF268BA61BBA09B1DBFF63

Len = 24
Msg = 1F877C
MD = C57EDE7082AC4F331FB0E1F3923D400B21B608FFF79644B7AEC1D4132FA8D9C379D44E79A592FB71ACC2614F2147CFED70ED8F20396F6FAAAD4AB4A15BD00620

Len = 25
Msg = EB35CF80
MD = C1438F0DB9C896FBEC9ABA3E642F3BF26C7894342CC0EB1190ECF23F369C0685D97E418511ECD5C90781A9F032F2B8C8B59628141FAC94172E504573B4127543

Len = 26
Msg = B406C480
MD = 551CDFC4757492889D970B2BDD808BA47FBF65D300A12CA51A088D4CE648AD22A54591B0733F8D5985515FECBAE3B93A5DC2E06F0BC92C706CB094B02C47CA71

Len = 27
Msg = CEE88040
MD = 279F595867ACFC9B98CA2F18529CACCDB3B2728C8F8AD577D42071E58332B59C274B06A5B0F61BE605C7FC918BF100A92605A8B32786EE1456C6B2DAA9813BB9

Len = 28
Msg = C584DB70
MD = D90D2790B765B51A69DEF98CC155028DDA033D092D49B91BFE5DB81C09C209849F7962266DD800A01FE137805504164FAAAA8427084D6BE587067F63409A97F5

Len = 29
Msg = 53587BC8
MD = 7C65EC10A7ED3327E1F6AD26D2865E8DCEC76D95A1D13064129A096B881C810D22A7B455F9ACEEBAB2B94BA34AA06CEB802F87A161BE47F76A90FFFCCD7234C7

Len = 30
Msg = 69A305B0
MD = D4EFA2280D8EB4540B7673D3A8DF1AA15D1193333658B52094C31A552BEEE9F959C8C974D5DC1EB1E2C1B4752724FE0ADE567809A878867CA94F3CA353157479

Len = 31
Msg = C9375ECE
MD = C904C4261A3450CB36498BE941D0B8D29882E333D7378BC297D2B5FAE376552D118CB9B44A76F0DF28C1076BBA1444EE86E358F0DE3F6418AACA11D86725E2A7

Len = 32
Msg = C1ECFDFC
MD = 80467FB5D82708C789DA5854D925141FA2768CC2A400CB20DD31E0BD685B61EFB9298D383EF777DEA51AF865E490AB9CF775A043E9476F5DC6205394D9817AD1

Len = 33
Msg = 8D73E8A280
