# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Len = 0
Msg = 00
MD = 01093D07CAAD3201CEA951413BDC1F1A31C072D9CBE6937EB9F647AD21702EC7E7258F0909036F3BA9CEB5A127A7F1BB7F8F2B380828D536E41D8BE0846438A0

Len = 1
Msg = 00
MD = ABFB551153E3FB85CC45B21F364EDEC1D8717AA1633D44F8FE2881F3817B3EB2CF64D3E82AB000EAAAA40F2C4440A41B8D90A1B5DD8AEB0F1914B55A808FCE16

Len = 2
Msg = C0
MD = 14D27926B8F9B29B7F53BA95153C8D2B37D822F20B7A0E18094AE01E5AED8F0637B1E2814D2DBA0CDDCDA2BA01CAE99EF685571FFD996945972286F12460FEC8

Len = 3
Msg = C0
MD = A5A76425E6D49DBF01C3275302AF4C7A0609FD8D9E3EE7D8834DC2C2AFC2B02BA09A9810B6B40144C2DA3D380355A11304CFD10F3C1E5DF54ACDD8B419484424

Len = 4
Msg = 80
MD = 15C9ED7F6A65A5AEEB1FC2C671F718719CB63E205B2544C6C11CD05340775C92D95C272A3A5F63EFD0AF413CE0A52CC69B321925416FD11209DB9098E0BA1212

Len = 5
Msg = 48
MD = 6389D82F64D714CC5A2F196A689B9F8469E3F79C62297DF2955941A816A69C97768C1D07BA11E3BFB8AEBE7CA55CC6CA3DE0E50754042AA04FFD39BE4E579D0E

Len = 6
Msg = 50
MD = D70E8D43115C05E5895C36FB30219E56B9B6F9E05143C2F122000F6FBD6E0907807199ED5315131E41E4D8607405FC3D44B0E48189F2FC3B9B0A5383EFF4983E

Len = 7
Msg = 98
MD = 7EAC4E128393874D6B8D7F01A38703159A653F5C7CF2D92B8D21E080EC7B95F3247DC12F3722568259CA784E523DBB7B15616F71B761E1D2F6340FED4D00E560

Len = 8
Msg = CC
MD = 8432B12007608C56AE5EB6A4511CF0E31BB734412B90C58C58036B69A46E85D44CF1039BE63225621B0FA8967E83DB23E0603100CB936A87F5E138AC34396F50

Len = 9
Msg = 9800
MD = 46058EE898EBF00C9E3497B2194B8A88760A0A56591BCBED62319A5830EE9E56A596C5541940E7139C8471ACEFED3285B7424037A8D7E67FBE52B36C491D81F9

Len = 10
Msg = 9D40
MD = 4B59714B80B51A50F25312D7F4DF3B99CD2AFD7ABA0A756E71CC412F7B814B84C3AB5AF59744C15C87B44CC868E654F2D3A013F812AE28AA07AF6148AE4A10FC

Len = 11
Msg = AA80
MD = A6DFD6EF533E9BD97CA5E632CF7764178BDE6E45446C31069BE21FDF5413CECB117CE390187DD681DC09BFD65FE318030544C58EEA51CCAC7980527D5C8E3D58

Len = 12
Msg = 9830
MD = A0F398329754198C0DCAF6294CBADA47EB1EC2228B04DF4304C507B48255D08445126C698A92117BD5E5FFE452F7137F7D61BAC20851BEE0BC18C1A73B9149EE

Len = 13
Msg = 5030
MD = 5335BC1AFFCB3D38B3A59B787ED0BA05FFBF08B97C2BA3B0527E093A3E4D001F62AE25B84BD2B85C5F028812926FBDC6CCDB2F60D13529647DD5767ADDE1703D

Len = 14
Msg = 4D24
MD = 964CBB4A1D7EA110D6799ED347F8277B80EE268B87D991E3DF13A56D44B6C3906307D044E2458ABD013AC65D239BDA307B850F633A6FF65CFBA6565CA73AA250

Len = 15
Msg = CBDE
MD = E5D4B2A68541315BCACB5180795899D0639F6CF45646B8D5C22D55C171577ECE64CAE00FA0AB58FF4F94B73CB0A0039B1F786B8B56B79DF84BDF191CEC7D0813

Len = 16
Msg = 41FB
MD = 44328DE0CC5B87315080B9CDE114BFA44408930821C6786FCB2DDCD888F2B5939707FAE02763D98FA7108AC4C379F9110DBF65A824DFCCF5DE939E70B7478D6D

Len = 17
Msg = 4FF400
MD = CA6A5C563ADEE0D5BBC52722DFD0BF20888DF98E1CCA6826C6E1BE2F001955078DF5BA6A142DA1BD7EBE3952F3827C102604903D31C636A0766D0B968D7CD560

Len = 18
Msg = FD0440
MD = 6B5480B7D91E223940C00CE3F8DFAC0AEA4FC9EEE4BBC006CF346FC6348F6A223AD840793F2E05C424680813664A2D64E3A5126C3A7AAD029611E630C2C5865F

Len = 19
Msg = 424D00
MD = 685D3B8242B4F18BA1ACC0F3C59030F39BE3BF10D839107B9FC6FD6094EFF6F2C74EF842A3B4E1F1AE4A9AF9704A3E7F73869D08742A596531B4044C10C2820B

Len = 20
Msg = 3FDEE0
MD = 03E9D4359FD241ACEABED98112F58D13BA5CEFED382BF16EA3A4AD12FE6175BFF76538361966C9A342562DE565C5EBDD0AB71F00D898C77D62DCA8172F611DE3

Len = 21
Msg = 335768
MD = E054FAC724882D9D0C288B5EC8CFE75645778E9C22CD31185C25AF06C8A831D2305A740BDF99173D5CA959F0FEA8B58F70556A13FEE7ECFEAAEF4D931C4EE28E

Len = 22
Msg = 051E7C
MD = C9C6894EDD300D9CD9C4E29B11B0E34B41437962E4F572E07255ED9092B77A5E1A68C222CB4C89C4BC73B68902DFB8803F23AE95726D3FC2F157D0FBB4936FEF

Len = 23
Msg = 717F8C
MD = 61DCC3B69CE16088DAB4236EDD0F8E349B0EDE97664DA86FEBFADDF51D1D3F78232C6355DD6C0535C1DF77B0C67888DF3A92A480D5E7B46C7DFB179D134A99C5

Len = 24
Msg = 1F877C
MD = 8683C49E14AE3751322BBF8E45846E64E3F8C03E6594E0205C7FD99D9E1573FC3E8FD397C90AD4756341C920AC05F4C89D463BC7E262121D82495DE61B9B75C7

Len = 25
Msg = EB35CF80
MD = 09EA8B1F7E41373C95FCFC4152738C9AC737F27B58254B26755F039BE4C6815C5219C150A4CDF54C33A3854C014C0A7938F8C33E33F52D5B40ECA894BC9E00D6

Len = 26
Msg = B406C480
MD = 2EAE414C56C79BC5B11270B17291C741449E6C2A0F49E96B2A2B02A603C712FAB937A61CAF962A16F5825C6AFB6F7AE91AD037EB15F3ADFEE7F69DA451866323

Len = 27
Msg = CEE88040
MD = D4D021883D77461CC328BA9E9727E02F370E2E724ACFE1C029BB47569838083FD0DE696ACF2ED6E2DBC129151F53994879CCA7ACE0E7C48545FFC415C674E682

Len = 28
Msg = C584DB70
MD = 9869AB64DD4802858BD73A21D918AD0C737E2493E28A4B2A8C3BB35BF3120A5C2F335CC1906BC02B4E1F7985EEE143B37288861945135E079C2B3379BD36BB2D

Len = 29
Msg = 53587BC8
MD = 27BE089AE4082C47C868B4020D8434EB6FDE367558195DCB4A2293DB9CE5E70E80573844BD8D932FEF80E472075408AB907A7935D0DFDC60CD889435626FCBB3

Len = 30
Msg = 69A305B0
MD = 6A9FDA87F125D98382F603C68FCF884B78D609180F2801F7C67843C24F55213BEE521B86F12EC2CBE5EEBC9BBCA421EA5F41EE89BA86233C759B4AEB3A9A8061

Len = 31
Msg = C9375ECE
MD = B419A83B2990FDE7843BBC745ADF0CD107026551BD7542E7E3DC405BE1ECA5386796E469C8E3F88BB50F123CA3ECF0CD55BABA93F11EF02F82C5A155DBE384C0

Len = 32
Msg = C1ECFDFC
MD = 939B69DD8432D1BC417FD82ACB9C473F68D74432FB95281DDA337219EFC170FDDBCCE28CA9AA64DC186B5F970439CBBA33BADB88CD36BE77894E700542A772CE

Len = 33
